column_0,column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9
Examinations,wl,-,-,-,-,-,-,-,-
Wi-Fi,Section,wl,-,-,-,-,-,-,-
Pay,Balance,Fee,(if,Any),-,-,-,-,-
Apply,for,Career,Counselling,&,-,-,-,-,-
Placements,-,-,-,-,-,-,-,-,-
Study,Material,-,-,-,-,-,-,-,-
Booked,Subject,Details,-,-,-,-,-,-,-
For,Currently,Pursuing,Students,-,-,-,-,-,-
Get,All,Payment,Receipts,-,-,-,-,-,-
Payment,Status,-,-,-,-,-,-,-,-
Your,transaction,is,completed,successfully.,-,-,-,-,-
CourseName,CourseCode,|Sem|,ExamTypeName,|,Transactionld,Voucherld,-,-,-
B.TECH,(COMPUTER,SCIENCE,&,ENGINEERING),366,1,CR,424825,C32303168610003667
B.TECH,(COMPUTER,SCIENCE,&,ENGINEERING),366,2,CR,436901,C42303168610003666
B.TECH,(COMPUTER,SCIENCE,&,ENGINEERING),366,3,CR,592443,C5230316861000366
B.TECH,(COMPUTER,SCIENCE,&,ENGINEERING),366,4,CR,796222,€6230316861000366
B.TECH,(COMPUTER,SCIENCE,&,ENGINEERING),366,5,CR,979697,C7230316861000366
B.TECH,(COMPUTER,SCIENCE,&,ENGINEERING),366,6,CR,1209596,C82303168610003662
B.TECH,(COMPUTER,SCIENCE,&,ENGINEERING),366,7,CR,1409700,C92303168610003661
ee,-,-,-,-,-,-,-,-,-
